script,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15
Tagbanwa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopic,7.375271149674621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.656565656565657,0.0
Devanagari,40.18691588785047,1.3333333333333333,1.3157894736842106,0.0,0.0,1.2987012987012987,-1.2820512820512822,0.0,0.0,6.4935064935064934
Mro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyrillic,47.292418772563174,5.637254901960785,0.6960556844547564,2.0737327188940093,0.0,0.0,0.0,0.0,0.0,14.221218961625283
Tagalog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
Braille,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arabic,8.799171842650104,18.363463368220742,1.045016077170418,1.7501988862370723,0.07818608287724785,0.078125,0.0,0.78064012490242,5.731990704879938,0.21978021978021978
Avestan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lisu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0
Han,6.133854967165013,0.0039494470774091624,7.5971196503560945,0.0,9.168766975799544,0.005603622181378043,0.0,5.570809005636928,0.011676786548341896,4.450459056413522
Mandaic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khojki,0.0,0.0,0.0,1.639344262295082,0.0,0.0,0.0,0.0,0.0,4.838709677419355
Makasar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hebrew,0.0,0.0,0.0,0.0,0.0,0.7518796992481203,0.0,0.0,0.0,0.0
Lycian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Psalter_Pahlavi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inherited,13.449023861171366,7.648183556405353,0.0,0.17761989342806395,0.7092198581560284,0.176056338028169,0.351493848857645,0.3502626970227671,14.659685863874346,0.0
Adlam,0.0,0.0,0.0,0.0,0.0,0.0,1.1494252873563218,0.0,0.0,0.0
Hanifi_Rohingya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caucasian_Albanian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kharoshthi,0.0,0.0,0.0,0.0,0.0,4.615384615384615,0.0,0.0,0.0,0.0
Old_Turkic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kawi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meroitic_Hieroglyphs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Osmanya,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gujarati,0.0,1.2048192771084338,1.1904761904761905,0.0,7.0588235294117645,0.0,0.0,0.0,0.0,0.0
Grantha,0.0,0.0,2.4096385542168677,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dives_Akuru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coptic,5.46875,1.4814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyiakeng_Puachue_Hmong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pau_Cin_Hau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thaana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Osage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nag_Mundari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khmer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bassa_Vah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tangut,0.0,0.0,0.0,0.0,0.0,0.07266385699752943,0.08713331397037467,0.3192106790481718,0.0,0.0
Batak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old_Uyghur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Runic,0.0,10.256410256410257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rejang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tai_Viet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tifinagh,3.6363636363636362,3.508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nko,0.0,0.0,0.0,0.0,0.0,5.084745762711864,0.0,0.0,0.0,0.0
Elbasan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shavian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New_Tai_Lue,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Masaram_Gondi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cypro_Minoan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linear_B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old_Hungarian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SignWriting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deseret,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anatolian_Hieroglyphs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kayah_Li,0.0,-2.0833333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tibetan,6.153846153846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ogham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lao,0.0,3.076923076923077,0.0,0.0,0.0,0.0,22.388059701492537,0.0,0.0,1.2195121951219512
Linear_A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolian,0.6578947368421053,0.0,0.0,8.49673202614379,0.0,0.6024096385542169,0.0,0.0,0.5988023952095808,0.0
Newa,0.0,0.0,0.0,0.0,0.0,1.0869565217391304,1.075268817204301,3.1914893617021276,0.0,0.0
Myanmar,141.02564102564102,18.617021276595743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miao,0.0,0.0,0.0,0.0,0.0,0.0,12.030075187969924,0.0,0.0,0.0
Ugaritic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhaiksuki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buhid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Medefaidrin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phoenician,7.407407407407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old_South_Arabian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marchen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lepcha,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgian,0.0,5.833333333333333,0.0,0.0,0.0,36.22047244094488,0.0,0.0,0.0,0.0
Wancho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Palmyrene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nushu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siddham,0.0,0.0,27.77777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahom,0.0,0.0,0.0,0.0,0.0,1.7543859649122806,0.0,0.0,12.068965517241379,0.0
Tirhuta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syloti_Nagri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.272727272727273,0.0,0.0
Old_North_Arabian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soyombo,0.0,0.0,0.0,0.0,0.0,1.25,2.4691358024691357,0.0,0.0,0.0
Lydian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hangul,1.0327911179963851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gothic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khudawadi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ol_Chiki,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kannada,0.0,1.1627906976744187,0.0,1.1494252873563218,0.0,1.1363636363636365,0.0,0.0,1.1235955056179776,1.1111111111111112
Takri,0.0,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,1.492537313432836,0.0
Tamil,1.408450704225352,0.0,0.0,0.0,0.0,0.0,70.83333333333333,0.0,0.0,0.0
Sundanese,0.0,30.90909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manichaean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sogdian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gurmukhi,2.5974025974025974,0.0,0.0,0.0,0.0,1.2658227848101267,0.0,0.0,0.0,0.0
Hanunoo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yezidi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Balinese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.479338842975207,0.0
Cham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khitan_Small_Script,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hatran,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pahawh_Hmong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meroitic_Cursive,0.0,0.0,246.15384615384616,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egyptian_Hieroglyphs,0.0,0.0,0.0,0.0,0.0,0.0,0.8403361344537815,0.0,0.0,2.7777777777777777
Nandinagari,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Common,27.07171314741036,11.757328734911429,0.7013606396409033,1.392951664577239,1.1540046709712872,3.096563900584001,2.8059544197075486,3.6263454638646846,2.0403116112278967,0.5937954435288415
Greek,0.9881422924901185,0.9784735812133072,0.0,0.3875968992248062,0.0,0.0,0.0,0.0,0.0,0.0
Old_Persian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syriac,0.0,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,0.0,0.0
Telugu,16.25,2.150537634408602,1.0526315789473684,0.0,0.0,1.0416666666666667,1.0309278350515463,0.0,2.0408163265306123,0.0
Oriya,11.11111111111111,0.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0
Gunjala_Gondi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tai_Tham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malayalam,25.641025641025642,1.0204081632653061,1.0101010101010102,14.0,2.6315789473684212,0.0,0.0,0.8547008547008547,0.0,0.0
Samaritan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vithkuqi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inscriptional_Parthian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elymaic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tai_Le,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meetei_Mayek,0.0,41.07142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inscriptional_Pahlavi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chorasmian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chakma,0.0,0.0,0.0,0.0,0.0,4.477611940298507,0.0,1.4285714285714286,0.0,0.0
Tangsa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zanabazar_Square,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Imperial_Aramaic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old_Permic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Warang_Citi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armenian,0.0,3.3333333333333335,0.0,0.0,0.0,2.150537634408602,0.0,1.0526315789473684,0.0,0.0
Mahajani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brahmi,0.0,0.9259259259259259,0.0,0.0,0.0,0.0,0.0,0.0,5.504587155963303,0.0
Multani,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latin,18.411214953271028,5.6037884767166535,0.8221225710014948,0.07412898443291327,0.0,0.2222222222222222,0.9608277900960828,0.5856515373352855,7.3508005822416305,0.4067796610169492
Bamum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sora_Sompeng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Phags_Pa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sharada,0.0,0.0,10.588235294117647,0.0,0.0,0.0,0.0,2.127659574468085,0.0,0.0
Limbu,0.0,3.0303030303030303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cypriot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bengali,1.098901098901099,1.0869565217391304,0.0,0.0,2.150537634408602,1.0526315789473684,0.0,0.0,0.0,0.0
Javanese,0.0,-1.098901098901099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Buginese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dogra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Old_Italic,0.0,2.857142857142857,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0
Sinhala,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0
Katakana,82.92682926829268,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,5.2631578947368425,0.3125
Glagolitic,0.0,0.0,0.0,40.42553191489362,0.0,0.0,0.0,0.0,1.5151515151515151,0.0
Bopomofo,9.375,0.0,0.0,0.0,1.4285714285714286,1.408450704225352,0.0,6.944444444444445,0.0,0.0
Mende_Kikakui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saurashtra,0.0,0.0,0.0,1.2345679012345678,0.0,0.0,0.0,0.0,0.0,0.0
Old_Sogdian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuneiform,0.0,5.6008146639511205,18.997107039537127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nabataean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canadian_Aboriginal,12.698412698412698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2535211267605635,0.0
Cherokee,0.0,0.0,102.3529411764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duployan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hiragana,2.247191011235955,0.0,0.0,0.0,313.1868131868132,0.0,0.7978723404255319,0.0,0.2638522427440633,0.2631578947368421
Kaithi,0.0,0.0,0.0,0.0,0.0,1.5151515151515151,0.0,0.0,1.492537313432836,0.0
